"0","confusionMatrix(table(pre,train$status))"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","pre"
"1","  0"
"1","  1"
"1","
  0"
"1"," 32"
"1"," 24"
"1","
  1"
"1","  6"
"1"," 94"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8077         "
"1","
"
"1","                 95% CI :"
"1"," (0.737, 0.8663)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7564         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.078318       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.5503         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.001911       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8421         "
"1","
"
"1","            Specificity :"
"1"," 0.7966         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5714         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9400         "
"1","
"
"1","             Prevalence :"
"1"," 0.2436         "
"1","
"
"1","         Detection Rate :"
"1"," 0.2051         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3590         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8194         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
