"0","library(caret)"
"0","model.lg= glm(data=train,status~.,family = ""binomial"")"
"0","summary(model.lg)"
"1","
Call:
"
"1",""
"1","glm(formula = status ~ ., family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","
"
"1","-2.18711  "
"1"," 0.00008  "
"1"," 0.09189  "
"1"," 0.40081  "
"1","
"
"1","     Max  "
"1","
"
"1"," 1.76748  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept) "
"1","   3.26983"
"1","    0.78517"
"1","   4.164"
"1","
MDVP.Fo.Hz. "
"1","  -0.22712"
"1","    0.56587"
"1","  -0.401"
"1","
MDVP.Fhi.Hz."
"1","  -0.37668"
"1","    0.39155"
"1","  -0.962"
"1","
MDVP.Flo.Hz."
"1","   0.11080"
"1","    0.44859"
"1","   0.247"
"1","
MDVP.RAP    "
"1"," -31.10975"
"1","  383.92651"
"1","  -0.081"
"1","
Jitter.DDP  "
"1","  33.68055"
"1","  384.01970"
"1","   0.088"
"1","
Shimmer.APQ5"
"1","   3.87241"
"1","    2.56501"
"1","   1.510"
"1","
Shimmer.DDA "
"1","  -1.66532"
"1","    1.80882"
"1","  -0.921"
"1","
NHR         "
"1","  -2.35121"
"1","    1.70403"
"1","  -1.380"
"1","
HNR         "
"1","   1.13274"
"1","    0.93527"
"1","   1.211"
"1","
RPDE        "
"1","  -0.31292"
"1","    0.53834"
"1","  -0.581"
"1","
DFA         "
"1","  -0.00778"
"1","    0.49612"
"1","  -0.016"
"1","
spread1     "
"1","   2.34135"
"1","    1.83298"
"1","   1.277"
"1","
spread2     "
"1","   0.46992"
"1","    0.47675"
"1","   0.986"
"1","
D2          "
"1","   1.11654"
"1","    0.58891"
"1","   1.896"
"1","
PPE         "
"1","  -0.18820"
"1","    1.97652"
"1","  -0.095"
"1","
"
"1","            "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
